influencer_id,platform,date,url,caption,reach,likes,comments
34,Twitter,2023-10-04,http://www.meza-tucker.com/,Choice fast small medical.,81728,8917,803
31,YouTube,2024-03-22,http://anderson.org/,Return analysis hair rest.,96817,9807,284
21,Instagram,2023-03-30,https://bowers.info/,Happy water worker left example.,37559,7485,259
49,YouTube,2024-08-06,https://montoya.com/,Appear lose he various represent.,80997,6309,354
2,YouTube,2023-11-29,http://hines.info/,Challenge join watch develop later glass ago.,24834,8088,227
23,YouTube,2023-12-15,http://brooks.com/,Five between research.,37655,9867,728
18,Twitter,2023-01-11,https://www.johnson.com/,Large accept bad eight strong nature road.,68715,3230,97
16,Twitter,2024-02-21,https://www.young-martinez.com/,Police performance artist student matter movie.,65038,9196,786
16,Twitter,2024-05-02,http://www.patterson-mendez.com/,Indicate professor beat window attack moment medical.,85659,8141,468
2,Instagram,2023-10-29,http://williams-hughes.com/,Section ground attack drop price.,30045,6725,718
16,YouTube,2024-11-10,http://williams.com/,Store range wonder long.,77225,6146,494
36,Twitter,2023-12-19,http://www.baldwin.com/,Cut social though firm financial.,56771,9117,348
23,Twitter,2024-04-09,https://johnson-lucas.com/,Television answer pretty event son join.,36509,5123,267
15,Instagram,2023-07-17,https://morgan-lopez.info/,Under mind song risk bad own.,42359,2058,770
35,Twitter,2023-07-09,http://garcia-murphy.com/,Knowledge response coach know language.,26105,3645,766
31,YouTube,2024-08-26,https://fowler-moody.com/,Provide image message seek.,69765,9877,299
7,Instagram,2023-10-31,http://www.allison.info/,Call door population.,30816,6012,193
20,Instagram,2024-12-26,https://johnson.com/,Know baby case happen fire everything.,71010,2173,290
3,Instagram,2024-07-20,http://www.lopez.com/,Simple region Democrat partner really.,39290,2168,663
49,YouTube,2023-04-16,https://www.taylor.info/,Together knowledge because radio.,2607,9505,301
31,YouTube,2024-03-27,https://brown.com/,Soldier meeting building cut.,45657,3120,998
4,YouTube,2024-05-04,http://www.johnson-spencer.com/,Sound necessary partner beat finally yourself rest.,15953,1170,420
32,Instagram,2024-08-13,https://jones.info/,Quite general there sister policy consider whom.,83502,978,165
10,Twitter,2023-11-08,https://www.holmes.com/,Follow remember generation wait.,12164,4166,131
36,YouTube,2024-09-12,https://www.gonzalez-huber.com/,Person pass behavior political.,79135,3797,804
34,YouTube,2024-04-06,http://www.weber.org/,Stay agreement animal.,59028,4971,890
38,YouTube,2023-11-09,https://www.butler.net/,Politics few each southern image.,75531,1086,634
48,Instagram,2023-08-01,https://www.brown.com/,Parent fine responsibility safe team wish.,82987,3557,280
43,Instagram,2023-06-10,http://hoffman.com/,Easy best face his past eat tend.,32439,2947,575
5,Instagram,2023-01-03,http://griffith.net/,Material final age war measure whom Democrat.,54545,7481,715
39,YouTube,2023-10-26,https://www.campbell.info/,Mr suggest issue think road.,5278,3892,305
46,YouTube,2024-12-20,https://morales.net/,Guy eye hit late near.,60510,1266,713
15,YouTube,2024-10-02,http://www.long.net/,Sense current meeting matter and case.,78304,3341,445
8,Twitter,2023-08-19,https://bryant.com/,Five hotel pattern successful order medical meeting majority.,85886,2541,940
18,Instagram,2023-03-15,https://richardson.com/,On someone rise read ago listen.,8816,2818,821
20,Twitter,2024-08-05,http://www.castillo.biz/,Start drug occur red.,38828,7295,137
30,Twitter,2023-11-08,http://www.edwards-hernandez.com/,Maybe particularly likely summer road relationship.,92715,6694,975
18,Twitter,2024-07-06,http://mendoza.info/,Garden great sign return poor really particular.,65722,7272,92
39,Instagram,2024-03-18,http://www.grant-walker.com/,Relate real major look night.,97276,5380,628
17,Instagram,2023-04-04,https://berry.biz/,Stand west source fact explain research.,31005,9524,611
2,Twitter,2023-10-03,https://scott.net/,Usually receive case past only.,76529,759,791
49,Instagram,2024-04-26,http://www.stein.com/,Form line race case who within.,69021,7345,948
18,Instagram,2024-08-22,http://donovan.com/,Fly position traditional become off.,58132,8156,103
31,YouTube,2024-02-23,http://www.khan-thompson.com/,Small control see the face also.,44687,5360,696
7,Instagram,2023-12-04,https://www.mitchell-hays.net/,Management voice surface life cover both class.,54955,8217,305
43,YouTube,2024-07-17,https://lopez.org/,Compare task today still middle.,5809,7551,100
21,YouTube,2023-11-28,http://davis.com/,End dog send.,16194,6722,895
33,Instagram,2024-11-04,https://sharp.com/,Property let civil rather.,72118,7669,433
4,Instagram,2024-06-14,https://www.hendricks.com/,Long lawyer writer health.,48419,8267,650
29,Instagram,2023-07-28,https://www.becker.com/,Land region back nor article natural measure.,36003,9098,144
19,YouTube,2024-12-16,http://www.bond-ramos.com/,Major together knowledge argue car indeed nor next.,64532,2089,39
41,Twitter,2023-09-03,https://www.scott-smith.com/,Authority interest red must art thus worry line.,94032,2694,328
36,Instagram,2024-07-19,https://mack.biz/,Year him thank trade heart radio.,54476,1627,240
8,YouTube,2023-05-01,http://white.biz/,Camera without strong series without leg rest.,85896,2622,520
