source,campaign,influencer_id,user_id,product,date,orders,revenue
BrandA,Campaign1,21,5a9a206a-16f1-42a2-86b9-19aa1a7167c7,SkinCare,2024-06-11,26,9896.67
BrandC,Campaign2,17,991965ea-98d0-4c2c-97d3-0f328de1596c,Protein,2024-10-24,13,3218.05
BrandA,Campaign3,22,629ef3d8-dd1c-4267-930d-dda6c8d0f9e5,SkinCare,2023-05-08,24,4651.04
BrandB,Campaign3,29,6346d4ef-69ef-44e3-8ab6-821c0328c136,HairOil,2023-12-14,12,5213.93
BrandB,Campaign2,34,e6b0da0a-b98f-4dbe-95ae-de0fc777a07f,SkinCare,2023-03-26,47,4532.75
BrandB,Campaign3,12,fa698cd2-fe23-40f3-a7bb-aefc8f3dc97f,Supplements,2023-10-28,21,1474.68
BrandB,Campaign3,19,2b69c95e-8567-4b58-926b-ffa53e245fbf,SkinCare,2024-04-01,39,7317.8
BrandA,Campaign3,29,238b05b7-2b64-477c-a177-a771af70de70,SkinCare,2024-04-02,3,7404.74
BrandB,Campaign3,28,7e3d5ee4-44b6-4ec1-8d16-f04944d7df9a,SkinCare,2024-10-16,4,1212.89
BrandC,Campaign2,24,6f46f1b1-2ace-4aa9-9032-46b3255bfc1c,Supplements,2024-11-26,11,9551.5
BrandA,Campaign3,44,7bf69552-4cbc-4044-abcd-5ce746a56fe8,HairOil,2023-02-05,9,1138.72
BrandC,Campaign2,24,406f64d6-5c72-4ebd-93b1-1e59c85cd714,HairOil,2024-08-03,3,6248.4
BrandC,Campaign2,24,a002352a-b88c-4dde-bf20-86c2f1b88d65,SkinCare,2024-03-30,49,1230.41
BrandA,Campaign3,24,320f72c0-9dde-4188-9803-b22e7eece88d,HairOil,2023-11-18,42,3147.55
BrandA,Campaign1,48,4dfe1117-22af-411f-9b62-8a9d75366b9f,Vitamins,2024-05-26,34,4176.38
BrandC,Campaign1,17,550c2fe9-654c-41d9-b2e6-182801bb819c,SkinCare,2024-12-21,29,2538.42
BrandC,Campaign2,45,cdd7f460-6140-47d3-9ec4-ea48d773f98d,HairOil,2023-07-24,8,1789.42
BrandA,Campaign2,12,55b145e4-70b2-4304-945c-d88ddcb9075e,HairOil,2023-03-31,44,9691.83
BrandB,Campaign3,23,dc08bf29-d2d3-4488-90c3-00186e3cdd4f,Protein,2024-07-17,35,3258.44
BrandB,Campaign1,46,22d90db3-982a-4277-b966-d59fa6aa59e5,Vitamins,2024-01-06,33,2630.3
BrandA,Campaign1,16,f280df1d-9a6c-4db9-9217-1c884ce953a7,HairOil,2023-01-27,24,5763.2
BrandB,Campaign2,36,506e50c7-7aa0-41e9-b36b-00cbb1fead13,Vitamins,2024-09-18,6,1124.61
BrandB,Campaign3,47,f7fe604f-65f3-4779-b6ee-5cdb2d79a2d1,HairOil,2024-06-22,27,7807.06
BrandC,Campaign1,9,b1e8c09d-bc20-49f2-8a9c-589e51b30182,SkinCare,2024-10-19,5,4774.76
BrandC,Campaign3,23,936cd31c-f7bf-4244-bdb2-a7aaa205e54f,Vitamins,2024-07-18,41,6083.97
BrandA,Campaign2,33,60452909-536d-47d7-be0f-84cec82f78fd,Protein,2023-05-08,34,1953.65
BrandA,Campaign1,21,64976593-c92e-4c93-9105-c8d647c1c017,Vitamins,2023-12-21,34,9001.8
BrandA,Campaign2,13,905881df-ee9b-43e1-9d27-c09a5d71a898,Supplements,2023-10-09,9,6437.71
BrandC,Campaign3,6,8bae591e-ff4c-410f-979c-30cf33261887,Supplements,2024-10-18,11,6122.18
BrandC,Campaign1,11,8cd34c62-c482-4b71-ae84-b81c2e0fb5b3,Supplements,2024-09-11,22,8504.04
BrandC,Campaign1,2,762cdfbc-ba2a-47ba-b3f8-1c3106e3f949,Protein,2023-02-16,42,7824.71
BrandB,Campaign3,14,703e957f-35ab-4466-b557-8b00f166cdcf,Supplements,2024-03-02,40,6570.42
BrandB,Campaign3,35,b15da72d-d4ce-427c-8a94-ae9fcc351e4f,SkinCare,2024-10-19,20,5087.98
BrandC,Campaign2,20,cbb02a8b-d908-4121-91a7-ba2011b461e9,HairOil,2023-03-16,45,1069.17
BrandB,Campaign2,31,7fd255ee-ac48-4366-a8bd-80d7cb881c32,HairOil,2023-07-28,22,6263.27
BrandB,Campaign3,21,3df51967-4d86-40bd-a222-4f9623a13e20,SkinCare,2024-02-13,9,7726.32
BrandC,Campaign3,7,b719bb68-2775-4e42-a89e-22f240afbf3f,SkinCare,2023-09-05,30,1663.96
BrandB,Campaign1,10,12ef6101-6082-486f-8a00-ef586c521d13,Protein,2023-02-21,19,9481.16
BrandC,Campaign2,16,7aaf2001-9912-416a-bd9e-8e2072f60958,Vitamins,2023-12-02,37,7350.72
BrandA,Campaign1,32,81b15db9-88cc-4d49-a69b-29b8950df1a0,Supplements,2024-04-23,32,8851.22
BrandB,Campaign1,6,b113d50b-dea0-40c6-ab9e-d274ec6a37ad,HairOil,2024-06-01,30,9683.52
BrandA,Campaign3,23,ca6caf9b-0969-4101-8b2c-550a6b15c11b,Protein,2023-02-21,19,5201.49
BrandC,Campaign3,31,e53f9644-b39e-4df2-9c0a-1febf7eae66e,SkinCare,2024-07-03,1,8548.14
BrandB,Campaign1,17,a35fc9c1-9804-4562-8972-abbdcff2b1c4,SkinCare,2024-02-17,24,929.8
BrandA,Campaign3,36,c4da2c2e-1bff-4279-95c1-604fea163354,Vitamins,2024-01-07,36,3241.72
BrandB,Campaign3,29,5ae1dbad-aa29-40fd-a858-94df3f8c1097,Supplements,2023-10-14,40,6963.79
BrandA,Campaign1,7,0b570720-9cd8-458b-a5a1-c8252a9528c3,HairOil,2024-01-18,22,5799.4
BrandB,Campaign1,13,ad6ecc57-a520-43d0-bbcd-bf5e902f3465,Supplements,2024-06-05,26,5250.74
BrandA,Campaign1,9,c0afd193-f780-4f2f-a64d-5922a590fd3c,SkinCare,2024-04-30,34,4841.39
BrandC,Campaign3,9,6e3255a8-cbd5-4c86-b739-36e954e38579,SkinCare,2024-09-19,21,2043.77
BrandC,Campaign3,20,423cad9d-193e-4783-82b3-42541b1f2eb1,Supplements,2023-12-11,33,8368.75
BrandC,Campaign2,46,84cfee39-bf31-429f-82bb-ad8438d5101f,Supplements,2023-11-03,31,8249.61
BrandB,Campaign2,44,9342a09f-b00a-464c-949c-d8d48ed8a80d,Protein,2024-03-02,38,3422.94
BrandC,Campaign3,41,64215e66-5fc6-4cd0-b21e-8b1f38958939,Protein,2024-09-03,31,3022.54
BrandC,Campaign3,37,96add4df-adf7-4924-85b8-386b768b4f7e,Vitamins,2023-02-22,38,5064.26
BrandC,Campaign3,47,584fc85b-2697-484d-801e-8690b0c07fcc,Supplements,2024-01-25,10,8305.78
BrandA,Campaign1,37,1ac3bf31-7b96-42d1-8649-bcf6ff69723d,Protein,2023-07-15,2,4689.87
BrandB,Campaign1,27,f633cc2d-eba9-40e1-aa7d-5d964ba17233,Vitamins,2024-02-25,33,7862.24
BrandB,Campaign3,47,f0d0270f-d4d1-4d55-9db6-b84415fa9483,Protein,2024-12-23,9,5427.49
BrandC,Campaign2,43,4fd80bbb-592c-4107-a444-d301baeb286b,HairOil,2024-06-22,25,3480.65
BrandA,Campaign2,35,34f541c0-c8c5-4b2a-b490-adeb57d337d3,SkinCare,2024-07-13,23,6920.75
BrandC,Campaign3,42,79e5c9aa-592a-4549-bba1-09d08567c805,SkinCare,2024-09-16,31,2326.51
BrandA,Campaign2,36,b25f13df-b8d4-4848-b02b-a49f18fdd2b9,SkinCare,2023-08-19,20,7826.16
BrandC,Campaign1,45,4cde1b6b-1132-467c-91a4-0d2a73d39457,HairOil,2023-11-21,31,3813.63
BrandC,Campaign2,19,1d763a66-b5f5-4cb0-8f68-58780b705933,Protein,2024-08-10,44,5660.31
BrandB,Campaign2,50,a5e15b55-57d3-44dd-9963-dc7205c8234b,Vitamins,2023-10-25,3,3232.49
BrandC,Campaign1,23,2a131c1f-ccd0-45c1-ad59-00dd1bff3142,HairOil,2024-11-02,17,7599.72
BrandA,Campaign1,35,3e711433-bd90-481a-bbe0-e6b8ee0f65a8,SkinCare,2024-07-29,45,3080.4
BrandA,Campaign3,48,28fea761-8d49-4e3f-aca8-f78384182d35,Supplements,2023-09-03,16,982.27
BrandC,Campaign1,41,f55dce6d-6d26-4b37-8f52-42d354bbbcf8,Vitamins,2023-02-23,7,4426.36
BrandC,Campaign2,7,67b13040-cc39-4925-bb5a-e28876492e64,Vitamins,2023-01-06,36,9790.15
BrandA,Campaign2,42,a3f66c61-2fb7-4dab-af38-3b43a137f8e4,HairOil,2024-05-03,42,2394.83
BrandB,Campaign2,19,0779250a-6544-4313-aea0-5d13a84554c3,Protein,2023-04-02,42,5954.27
BrandC,Campaign3,47,3283daa4-e212-4b7c-9d36-1cb6bcc57be0,Protein,2023-06-29,27,8881.33
BrandA,Campaign1,26,638abdf6-6df7-4cd3-979a-a0517317591a,HairOil,2023-07-10,48,9640.25
BrandB,Campaign1,1,34ae4abd-36fc-40ac-b469-8db30123a348,SkinCare,2024-08-04,39,1519.36
BrandB,Campaign2,30,cf08ea54-b429-4924-8098-675047419b48,Supplements,2024-06-20,32,8947.97
BrandA,Campaign3,30,1a0c6c04-93cd-4291-9004-2d82cbc72f1a,SkinCare,2023-07-17,8,3641.5
BrandC,Campaign2,42,2fdc9992-8971-4eea-9f3a-098accac2fb5,SkinCare,2023-07-10,1,7497.87
BrandB,Campaign3,44,75220646-3273-45bf-9373-bf4d5da49cb9,Vitamins,2023-06-29,40,8633.39
BrandB,Campaign2,33,dcd5bfae-abb3-46a7-8329-97801d2c2721,SkinCare,2023-03-30,26,6857.93
BrandA,Campaign1,31,a39c9ec6-f746-4c02-8718-54c17d4ed26e,SkinCare,2023-09-12,1,2977.46
BrandA,Campaign2,49,9c7eb575-637d-4cd6-98d3-148b503b4078,SkinCare,2023-12-04,20,6033.38
BrandC,Campaign1,17,591196dc-1d3e-403a-9645-f0e4647dc392,SkinCare,2024-12-10,16,1090.18
BrandA,Campaign2,20,9e0b7b01-7536-49ef-9873-dad95a1baf0e,Vitamins,2024-02-20,44,5273.94
BrandC,Campaign2,45,b4bba73f-ac70-41d1-9051-267f2c2ac34b,Protein,2024-10-16,19,3991.67
BrandA,Campaign1,9,9d4edb71-eb2e-480e-8c25-5823ccf4ffb0,HairOil,2023-06-06,30,7603.48
BrandC,Campaign2,27,224a66a6-ac0f-4801-95b2-4e1d97154633,Supplements,2024-04-27,49,5606.42
BrandC,Campaign1,49,4e2d6255-3d13-4a3d-9e2c-2e7d502cf0ee,Vitamins,2024-11-27,49,6160.24
BrandA,Campaign3,29,b1850eb8-5f90-4c87-aedc-017e1df05d18,Supplements,2024-12-21,24,1241.98
BrandC,Campaign1,4,6b11b7cb-6372-4424-82c5-6b21243012da,Supplements,2024-06-01,13,5940.67
BrandA,Campaign1,21,623ad0fc-9326-4d25-a34b-456298af5cca,Supplements,2024-03-28,8,6962.8
BrandC,Campaign3,32,a2b03c4b-7c96-4b55-af8d-8ded6c4c450b,Protein,2024-06-06,29,8182.57
BrandB,Campaign1,33,a52fc3ec-eb4e-4281-b184-d1fc8991b01a,HairOil,2024-04-12,37,1048.5
BrandB,Campaign3,20,8e0ec033-2c59-4da8-bff9-6acfee4205ee,Protein,2024-02-10,17,8256.31
BrandC,Campaign1,38,23ea7956-49f1-437d-bd59-2e192ab7b2ef,Protein,2023-02-16,28,3773.02
BrandA,Campaign3,4,7374ccbf-d78c-47d3-9088-50d32fe5b140,Protein,2024-04-28,3,3227.36
BrandA,Campaign1,50,5be9fdb3-dd92-4d7c-8db9-77a99e91a71c,HairOil,2024-01-19,25,4761.1
BrandB,Campaign2,6,22f3f068-7c0f-449d-8274-0f73f3abea0d,Supplements,2023-05-17,42,8672.72
BrandA,Campaign1,35,f6bd80c7-624a-4a50-90b1-fde031f3f0c0,HairOil,2024-06-25,9,7414.65
BrandA,Campaign1,49,7eb6581e-a72f-447d-8164-62cb8fc3d7d3,Protein,2023-11-02,30,6898.25
BrandC,Campaign2,35,6a66c184-7de1-4f5d-af48-47f068bd075b,HairOil,2023-08-24,16,4875.94
BrandA,Campaign2,13,7d1b695e-71a0-449d-9703-262fb5cbe3f5,Protein,2023-02-02,43,4482.79
